slice,VertLevel,area,angle_AP,angle_RL,diameter_AP,diameter_RL,eccentricity,orientation,solidity,torsion
12,12.0,18.89235341138232,-10.357296930372357,19.67236009821528,4.176235487856634,5.574642011822872,0.662402306222664,17.662128236696205,0.9397260273972604,8.867890640736809
13,12.0,4.776461595901037,-8.297474655914794,18.921582685531604,1.9624336166400644,2.5623160149940585,0.6429806756236572,37.804744211043726,0.94375,24.743966717774175
14,12.0,30.38652048015156,-6.375713716564303,18.213423865641023,5.801386066114704,6.728889636351762,0.5066350891140566,17.581468171202722,0.9257503949447078,12.846347140697352
15,12.0,31.553184895501477,-4.600265697305928,17.54925286830937,6.141541736941624,6.488994275311636,0.3228367099679655,11.281732354326786,0.9822150363783346,13.835133922036967
16,12.0,28.67845944125125,-2.977335406326604,16.930305850860595,5.117121190479155,6.883659518872386,0.668878353094232,5.717781210852495,0.9880294659300184,14.772116971360086
17,12.0,28.80105181026733,-1.511335537346958,16.357690748918028,5.507763905862102,6.642257868707359,0.5589517471615884,43.34584499212883,0.928813559322034,33.650680375134705
18,12.0,32.735719152565096,-0.2051793973370522,15.832393003892284,5.783271790728397,7.269308282963364,0.6058570527910891,5.102136159343623,0.942537313432836,9.668836371472233
19,12.0,34.07539928664877,0.9394152683007084,15.355281891129042,5.497393355339361,8.14269313232638,0.7376971474751408,6.592173102212051,0.908776779543884,8.877364344250566
20,12.0,30.247759622643787,1.9216321947294408,14.927117184614616,5.460429439581766,7.059534294344989,0.6338175248690276,11.89569670402706,0.9336569579288024,11.404796384381152
21,11.0,29.668321094011645,2.741286858333651,14.54855591165873,5.203065270916413,7.196839675175666,0.6908846931023576,0.4116654973393309,0.9469250210614996,5.889203354275658
22,11.0,35.26466044157413,3.398590189161075,14.22015897243853,5.370212755775663,8.245668806017592,0.7588405069741755,3.930118967541152,0.979591836734694,3.1415507134181735
23,11.0,34.671649554513806,3.893950549838876,13.94239742327882,5.265838215021073,8.269974476094811,0.7710773478214452,6.463759775514002,0.9759579263711496,2.8665540108343186
24,11.0,35.93213334708778,4.2278157940466095,13.715658247871138,5.460451831291281,8.303831010028913,0.7533830225590612,3.821328401052045,0.9363885088919288,2.5792819536278166
